Date,Hour,Minutes,Load
2009-08-17,11.5,22.5,1556928.8
2009-08-18,11.5,22.5,1599657.6999999995
2009-08-19,11.5,22.5,1603485.8000000003
2009-08-20,11.5,22.5,1595740.2000000002
2009-08-21,11.5,22.5,1593977.799999999
2009-08-22,11.5,22.5,1438195.9999999998
2009-08-23,11.5,22.5,1265211.3999999997
2009-08-24,11.5,22.5,1529437.2
2009-08-25,11.5,22.5,1620759.0000000002
2009-08-26,11.5,22.5,1657161.7999999998
2009-08-27,11.5,22.5,1664180.8000000003
2009-08-28,11.5,22.5,1632283.1000000003
2009-08-29,11.5,22.5,1456469.7999999996
2009-08-30,11.5,22.5,1247845.0
2009-08-31,11.5,22.5,1546695.3000000005
2009-09-01,11.5,22.5,1608427.7000000002
2009-09-02,11.5,22.5,1643041.2
2009-09-03,11.5,22.5,1661139.0999999992
2009-09-04,11.5,22.5,1636845.7
2009-09-05,11.5,22.5,1455057.4999999998
2009-09-06,11.5,22.5,1275332.4
2009-09-07,11.5,22.5,1566353.8000000003
2009-09-08,11.5,22.5,1636290.1999999993
2009-09-09,11.5,22.5,1643611.2000000002
2009-09-10,11.5,22.5,1655798.5
2009-09-11,11.5,22.5,1656336.100000001
2009-09-12,11.5,22.5,1476768.0999999996
2009-09-13,11.5,22.5,1311979.9999999998
2009-09-14,11.5,22.5,1576772.3
2009-09-15,11.5,22.5,1644113.0000000005
2009-09-16,11.5,22.5,1660531.900000001
2009-09-17,11.5,22.5,1672111.7
2009-09-18,11.5,22.5,1647942.8
2009-09-19,11.5,22.5,1470520.1999999995
2009-09-20,11.5,22.5,1303582.2999999998
2009-09-21,11.5,22.5,1590940.7999999998
2009-09-22,11.5,22.5,1634537.2000000002
2009-09-23,11.5,22.5,1649197.2000000004
2009-09-24,11.5,22.5,1653202.4000000004
2009-09-25,11.5,22.5,1639797.3000000003
2009-09-26,11.5,22.5,1489845.2000000004
2009-09-27,11.5,22.5,1350813.9000000006
2009-09-28,11.5,22.5,1606833.9000000004
2009-09-29,11.5,22.5,1683352.9999999995
2009-09-30,11.5,22.5,1697017.5999999994
2009-10-01,11.5,22.5,1690488.8999999997
2009-10-02,11.5,22.5,1698216.300000001
2009-10-03,11.5,22.5,1539714.3999999997
2009-10-04,11.5,22.5,1371312.3000000003
2009-10-05,11.5,22.5,1658960.7000000004
2009-10-06,11.5,22.5,1759529.5000000002
2009-10-07,11.5,22.5,1756408.1999999995
2009-10-08,11.5,22.5,1746002.1000000003
2009-10-09,11.5,22.5,1721416.5999999999
2009-10-10,11.5,22.5,1572315.8
2009-10-11,11.5,22.5,1415802.3000000005
2009-10-12,11.5,22.5,1725779.1
2009-10-13,11.5,22.5,1791189.0000000007
2009-10-14,11.5,22.5,1794617.9000000001
2009-10-15,11.5,22.5,1836924.1999999997
2009-10-16,11.5,22.5,1846984.4
2009-10-17,11.5,22.5,1669406.1000000006
2009-10-18,11.5,22.5,1484103.9
2009-10-19,11.5,22.5,1790431.2000000002
2009-10-20,11.5,22.5,1873753.4
2009-10-21,11.5,22.5,1870552.1000000003
2009-10-22,11.5,22.5,1851006.6
2009-10-23,11.5,22.5,1838071.3999999997
2009-10-24,11.5,22.5,1665706.6
2009-10-25,11.12,22.5,1527466.8000000005
2009-10-26,11.5,22.5,1762675.0
2009-10-27,11.5,22.5,1838665.2000000004
2009-10-28,11.5,22.5,1839407.2999999996
2009-10-29,11.5,22.5,1866952.2000000002
2009-10-30,11.5,22.5,1852679.3
2009-10-31,11.5,22.5,1616851.8
2009-11-01,11.5,22.5,1369732.5999999996
2009-11-02,11.5,22.5,1745834.1999999993
2009-11-03,11.5,22.5,1857074.8000000003
2009-11-04,11.5,22.5,1894737.1000000006
2009-11-05,11.5,22.5,1889511.2999999996
2009-11-06,11.5,22.5,1866540.9000000001
2009-11-07,11.5,22.5,1704467.1000000003
2009-11-08,11.5,22.5,1516701.2000000002
2009-11-09,11.5,22.5,1820446.4999999995
2009-11-10,11.5,22.5,1858632.9
2009-11-11,11.5,22.5,1549692.5999999999
2009-11-12,11.5,22.5,1799026.8999999994
2009-11-13,11.5,22.5,1826648.6
2009-11-14,11.5,22.5,1640716.5000000002
2009-11-15,11.5,22.5,1467128.0
2009-11-16,11.5,22.5,1784484.8000000003
2009-11-17,11.5,22.5,1851042.4999999993
2009-11-18,11.5,22.5,1839636.9000000008
2009-11-19,11.5,22.5,1832387.3999999994
2009-11-20,11.5,22.5,1808994.3
2009-11-21,11.5,22.5,1636522.4999999993
2009-11-22,11.5,22.5,1475992.2000000002
2009-11-23,11.5,22.5,1785106.9000000001
2009-11-24,11.5,22.5,1839965.2
2009-11-25,11.5,22.5,1848835.7999999998
2009-11-26,11.5,22.5,1833607.9000000004
2009-11-27,11.5,22.5,1833938.4999999993
2009-11-28,11.5,22.5,1664735.9999999998
2009-11-29,11.5,22.5,1492632.7999999998
2009-11-30,11.5,22.5,1796098.0999999992
2009-12-01,11.5,22.5,1859959.6
2009-12-02,11.5,22.5,1881046.6000000003
2009-12-03,11.5,22.5,1884957.2
2009-12-04,11.5,22.5,1845733.5999999987
2009-12-05,11.5,22.5,1676605.2000000007
2009-12-06,11.5,22.5,1515751.4999999998
2009-12-07,11.5,22.5,1834070.6
2009-12-08,11.5,22.5,1889635.1000000006
2009-12-09,11.5,22.5,1920632.3999999992
2009-12-10,11.5,22.5,1924216.0999999996
2009-12-11,11.5,22.5,1913053.7
2009-12-12,11.5,22.5,1747844.9999999995
2009-12-13,11.5,22.5,1593732.8999999994
2009-12-14,11.5,22.5,1919717.5999999999
2009-12-15,11.5,22.5,1992051.3999999997
2009-12-16,11.5,22.5,2002545.0000000005
2009-12-17,11.5,22.5,2019254.3000000005
2009-12-18,11.5,22.5,2019834.2000000004
2009-12-19,11.5,22.5,1882917.2000000002
2009-12-20,11.5,22.5,1761485.0999999999
2009-12-21,11.5,22.5,2015312.9000000001
2009-12-22,11.5,22.5,1995725.9999999995
2009-12-23,11.5,22.5,1959252.6999999997
2009-12-24,11.5,22.5,1612060.4000000006
2009-12-25,11.5,22.5,1355639.9999999995
2009-12-26,11.5,22.5,1331846.1000000006
2009-12-27,11.5,22.5,1436399.8000000005
2009-12-28,11.5,22.5,1754646.2
2009-12-29,11.5,22.5,1772149.0
2009-12-30,11.5,22.5,1784124.0
2009-12-31,11.5,22.5,1639690.4999999998
2010-01-01,11.5,22.5,1407077.4000000006
2010-01-02,11.5,22.5,1553676.2999999998
2010-01-03,11.5,22.5,1534952.0000000002
2010-01-04,11.5,22.5,1905191.4000000004
2010-01-05,11.5,22.5,1986402.7
2010-01-06,11.5,22.5,2002017.7000000007
2010-01-07,11.5,22.5,2000438.9
2010-01-08,11.5,22.5,2000184.6000000003
2010-01-09,11.5,22.5,1794509.8000000003
2010-01-10,11.5,22.5,1615112.8000000003
2010-01-11,11.5,22.5,1925540.6
2010-01-12,11.5,22.5,1981252.4000000001
2010-01-13,11.5,22.5,1995747.5000000005
2010-01-14,11.5,22.5,2020804.1999999993
2010-01-15,11.5,22.5,2021381.2000000002
2010-01-16,11.5,22.5,1827729.4999999993
2010-01-17,11.5,22.5,1657799.1
2010-01-18,11.5,22.5,1952505.1
2010-01-19,11.5,22.5,2007387.8000000003
2010-01-20,11.5,22.5,2027917.2999999996
2010-01-21,11.5,22.5,2036894.6000000006
2010-01-22,11.5,22.5,2024620.899999999
2010-01-23,11.5,22.5,1865060.6
2010-01-24,11.5,22.5,1741202.2
2010-01-25,11.5,22.5,2064667.3999999994
2010-01-26,11.5,22.5,2143358.3
2010-01-27,11.5,22.5,2125734.5
2010-01-28,11.5,22.5,2058218.9000000004
2010-01-29,11.5,22.5,1997255.7000000004
2010-01-30,11.5,22.5,1780725.2
2010-01-31,11.5,22.5,1647056.7
2010-02-01,11.5,22.5,1960658.8000000003
2010-02-02,11.5,22.5,1968569.7999999996
2010-02-03,11.5,22.5,1987115.5999999996
2010-02-04,11.5,22.5,1950018.1000000003
2010-02-05,11.5,22.5,1927139.1999999995
2010-02-06,11.5,22.5,1759353.1
2010-02-07,11.5,22.5,1628660.399999999
2010-02-08,11.5,22.5,1943401.6999999993
2010-02-09,11.5,22.5,1989249.2999999998
2010-02-10,11.5,22.5,1989845.4000000008
2010-02-11,11.5,22.5,1976604.2
2010-02-12,11.5,22.5,1953186.2000000007
2010-02-13,11.5,22.5,1766989.8999999994
2010-02-14,11.5,22.5,1601798.1
2010-02-15,11.5,22.5,1906381.5999999992
2010-02-16,11.5,22.5,1939611.8999999997
2010-02-17,11.5,22.5,1934752.9999999993
2010-02-18,11.5,22.5,1901405.8
2010-02-19,11.5,22.5,1869082.9
2010-02-20,11.5,22.5,1694526.5
2010-02-21,11.5,22.5,1525144.4999999995
2010-02-22,11.5,22.5,1814886.7000000002
2010-02-23,11.5,22.5,1839459.0999999992
2010-02-24,11.5,22.5,1863086.6
2010-02-25,11.5,22.5,1851099.7
2010-02-26,11.5,22.5,1822977.9999999998
2010-02-27,11.5,22.5,1644084.8999999997
2010-02-28,11.5,22.5,1469072.4999999998
2010-03-01,11.5,22.5,1741153.6
2010-03-02,11.5,22.5,1825602.9999999998
2010-03-03,11.5,22.5,1847671.8000000003
2010-03-04,11.5,22.5,1871642.5999999996
2010-03-05,11.5,22.5,1879718.1999999995
2010-03-06,11.5,22.5,1727786.6999999997
2010-03-07,11.5,22.5,1570211.599999999
2010-03-08,11.5,22.5,1877001.4
2010-03-09,11.5,22.5,1915026.7999999996
2010-03-10,11.5,22.5,1908090.0999999999
2010-03-11,11.5,22.5,1914761.7000000004
2010-03-12,11.5,22.5,1909505.9999999995
2010-03-13,11.5,22.5,1718393.5999999994
2010-03-14,11.5,22.5,1544586.1000000006
2010-03-15,11.5,22.5,1812447.1000000003
2010-03-16,11.5,22.5,1860186.2999999996
2010-03-17,11.5,22.5,1878372.9999999998
2010-03-18,11.5,22.5,1846984.1
2010-03-19,11.5,22.5,1801039.2000000007
2010-03-20,11.5,22.5,1617562.4999999998
2010-03-21,11.5,22.5,1441703.3999999997
2010-03-22,11.5,22.5,1753524.3999999997
2010-03-23,11.5,22.5,1778798.8
2010-03-24,11.5,22.5,1763678.8999999994
2010-03-25,11.5,22.5,1740098.2999999998
2010-03-26,11.5,22.5,1710327.6000000003
2010-03-27,11.5,22.5,1559887.4
2010-03-28,11.91304347826087,22.5,1348428.4000000001
2010-03-29,11.5,22.5,1704558.3999999997
2010-03-30,11.5,22.5,1719738.000000001
2010-03-31,11.5,22.5,1734246.9
2010-04-01,11.5,22.5,1722460.8999999994
2010-04-02,11.5,22.5,1694987.9000000004
2010-04-03,11.5,22.5,1429720.4000000001
2010-04-04,11.5,22.5,1172623.2000000002
2010-04-05,11.5,22.5,1182164.6999999997
2010-04-06,11.5,22.5,1617626.4000000001
2010-04-07,11.5,22.5,1734346.5
2010-04-08,11.5,22.5,1718887.0999999996
2010-04-09,11.5,22.5,1707252.5000000012
2010-04-10,11.5,22.5,1552085.0
2010-04-11,11.5,22.5,1368997.1999999997
2010-04-12,11.5,22.5,1654918.3000000005
2010-04-13,11.5,22.5,1712860.5
2010-04-14,11.5,22.5,1733440.2000000004
2010-04-15,11.5,22.5,1721545.0000000002
2010-04-16,11.5,22.5,1689439.8000000003
2010-04-17,11.5,22.5,1516312.5
2010-04-18,11.5,22.5,1316219.2999999996
2010-04-19,11.5,22.5,1621222.7999999996
2010-04-20,11.5,22.5,1675398.9999999998
2010-04-21,11.5,22.5,1699031.4
2010-04-22,11.5,22.5,1724674.7999999998
2010-04-23,11.5,22.5,1704931.5000000002
2010-04-24,11.5,22.5,1534296.4000000001
2010-04-25,11.5,22.5,1348360.4
2010-04-26,11.5,22.5,1615826.3000000003
2010-04-27,11.5,22.5,1680525.1000000008
2010-04-28,11.5,22.5,1686723.2999999998
2010-04-29,11.5,22.5,1665388.2000000002
2010-04-30,11.5,22.5,1611104.4000000001
2010-05-01,11.5,22.5,1353748.3000000003
2010-05-02,11.5,22.5,1247394.6
2010-05-03,11.5,22.5,1245052.7
2010-05-04,11.5,22.5,1599372.5000000007
2010-05-05,11.5,22.5,1693231.4000000001
2010-05-06,11.5,22.5,1740980.7000000002
2010-05-07,11.5,22.5,1705779.500000001
2010-05-08,11.5,22.5,1518765.6999999995
2010-05-09,11.5,22.5,1348731.3
2010-05-10,11.5,22.5,1635984.4000000001
2010-05-11,11.5,22.5,1689607.2999999996
2010-05-12,11.5,22.5,1678100.2999999996
2010-05-13,11.5,22.5,1681390.7000000004
2010-05-14,11.5,22.5,1704843.8000000005
2010-05-15,11.5,22.5,1511565.9999999998
2010-05-16,11.5,22.5,1357447.9000000004
2010-05-17,11.5,22.5,1650021.3000000003
2010-05-18,11.5,22.5,1719156.4
2010-05-19,11.5,22.5,1741833.7999999998
2010-05-20,11.5,22.5,1717066.1999999995
2010-05-21,11.5,22.5,1684706.1999999997
2010-05-22,11.5,22.5,1519642.2999999998
2010-05-23,11.5,22.5,1297085.7000000002
2010-05-24,11.5,22.5,1607605.2000000002
2010-05-25,11.5,22.5,1642391.0
2010-05-26,11.5,22.5,1657045.6999999993
2010-05-27,11.5,22.5,1670800.700000001
2010-05-28,11.5,22.5,1652679.8000000003
2010-05-29,11.5,22.5,1486390.8999999997
2010-05-30,11.5,22.5,1310256.9000000004
2010-05-31,11.5,22.5,1630329.3000000007
2010-06-01,11.5,22.5,1659984.4999999998
2010-06-02,11.5,22.5,1664113.3000000003
2010-06-03,11.5,22.5,1281551.9999999995
2010-06-04,11.5,22.5,1426396.1
2010-06-05,11.5,22.5,1375861.2999999996
2010-06-06,11.5,22.5,1260869.2000000002
2010-06-07,11.5,22.5,1578350.8
2010-06-08,11.5,22.5,1662562.8000000005
2010-06-09,11.5,22.5,1694043.3999999997
2010-06-10,11.5,22.5,1717524.2999999996
2010-06-11,11.5,22.5,1730438.6000000008
2010-06-12,11.5,22.5,1540797.3000000003
2010-06-13,11.5,22.5,1302699.9
2010-06-14,11.5,22.5,1593964.2000000002
2010-06-15,11.5,22.5,1633309.8000000003
2010-06-16,11.5,22.5,1625216.6999999997
2010-06-17,11.5,22.5,1639597.2000000007
2010-06-18,11.5,22.5,1641091.7999999998
2010-06-19,11.5,22.5,1478393.3
2010-06-20,11.5,22.5,1306828.0999999996
2010-06-21,11.5,22.5,1589462.1000000003
2010-06-22,11.5,22.5,1637974.0000000005
2010-06-23,11.5,22.5,1631817.000000001
2010-06-24,11.5,22.5,1643285.9000000004
2010-06-25,11.5,22.5,1628338.4000000001
2010-06-26,11.5,22.5,1465617.9999999998
2010-06-27,11.5,22.5,1290501.0000000002
2010-06-28,11.5,22.5,1582372.3000000003
2010-06-29,11.5,22.5,1654024.8000000003
2010-06-30,11.5,22.5,1659480.300000001
2010-07-01,11.5,22.5,1645494.7000000007
2010-07-02,11.5,22.5,1640191.0000000005
2010-07-03,11.5,22.5,1485118.3999999992
2010-07-04,11.5,22.5,1302002.0999999999
2010-07-05,11.5,22.5,1595955.2000000002
2010-07-06,11.5,22.5,1657300.3
2010-07-07,11.5,22.5,1615856.5000000002
2010-07-08,11.5,22.5,1643575.3
2010-07-09,11.5,22.5,1651357.5
2010-07-10,11.5,22.5,1502213.8
2010-07-11,11.5,22.5,1366755.5999999999
2010-07-12,11.5,22.5,1637166.1000000003
2010-07-13,11.5,22.5,1710085.5
2010-07-14,11.5,22.5,1711722.9
2010-07-15,11.5,22.5,1713589.700000001
2010-07-16,11.5,22.5,1718740.7000000004
2010-07-17,11.5,22.5,1559153.1999999997
2010-07-18,11.5,22.5,1345683.1000000006
2010-07-19,11.5,22.5,1568739.3000000007
2010-07-20,11.5,22.5,1647568.7000000004
2010-07-21,11.5,22.5,1679585.0000000002
2010-07-22,11.5,22.5,1731540.0000000007
2010-07-23,11.5,22.5,1714588.7999999993
2010-07-24,11.5,22.5,1488068.6000000006
2010-07-25,11.5,22.5,1295639.2000000002
2010-07-26,11.5,22.5,1550433.7999999998
2010-07-27,11.5,22.5,1614719.8000000003
2010-07-28,11.5,22.5,1614135.1999999997
2010-07-29,11.5,22.5,1612821.5999999996
2010-07-30,11.5,22.5,1610401.5000000002
2010-07-31,11.5,22.5,1451645.9
2010-08-01,11.5,22.5,1288957.4999999995
2010-08-02,11.5,22.5,1563840.5999999999
2010-08-03,11.5,22.5,1628286.3999999992
2010-08-04,11.5,22.5,1594438.2
2010-08-05,11.5,22.5,1611686.0000000002
2010-08-06,11.5,22.5,1619802.0999999996
2010-08-07,11.5,22.5,1462544.3000000003
2010-08-08,11.5,22.5,1284943.9000000004
2010-08-09,11.5,22.5,1540351.4999999998
2010-08-10,11.5,22.5,1603216.0999999999
2010-08-11,11.5,22.5,1639765.8999999997
2010-08-12,11.5,22.5,1667448.5000000007
2010-08-13,11.5,22.5,1659954.4000000001
2010-08-14,11.5,22.5,1503710.6999999995
2010-08-15,11.5,22.5,1296872.5999999994
2010-08-16,11.5,22.5,1611108.0000000005
2010-08-17,11.5,22.5,1656728.9
2010-08-18,11.5,22.5,1641450.2000000002
2010-08-19,11.5,22.5,1634266.4999999995
2010-08-20,11.5,22.5,1623193.5
2010-08-21,11.5,22.5,1472627.8999999994
2010-08-22,11.5,22.5,1321270.6999999995
2010-08-23,11.5,22.5,1613991.2000000002
2010-08-24,11.5,22.5,1681837.5
2010-08-25,11.5,22.5,1649446.3000000003
2010-08-26,11.5,22.5,1646459.1999999995
2010-08-27,11.5,22.5,1662100.1000000006
2010-08-28,11.5,22.5,1475960.0000000002
2010-08-29,11.5,22.5,1295280.0000000002
2010-08-30,11.5,22.5,1601557.2999999998
2010-08-31,11.5,22.5,1681653.2000000007
2010-09-01,11.5,22.5,1678178.9000000004
2010-09-02,11.5,22.5,1669582.1
2010-09-03,11.5,22.5,1651018.5
2010-09-04,11.5,22.5,1495612.4000000001
2010-09-05,11.5,22.5,1327286.5999999996
2010-09-06,11.5,22.5,1643736.2000000002
2010-09-07,11.5,22.5,1697907.7000000007
2010-09-08,11.5,22.5,1695053.1000000006
2010-09-09,11.5,22.5,1718788.2000000004
2010-09-10,11.5,22.5,1720273.6
2010-09-11,11.5,22.5,1541541.9999999998
2010-09-12,11.5,22.5,1369601.0
2010-09-13,11.5,22.5,1663128.2000000002
2010-09-14,11.5,22.5,1715938.3000000003
2010-09-15,11.5,22.5,1723608.7
2010-09-16,11.5,22.5,1713675.1999999993
2010-09-17,11.5,22.5,1713809.2999999996
2010-09-18,11.5,22.5,1538630.0000000005
2010-09-19,11.5,22.5,1381566.6999999997
2010-09-20,11.5,22.5,1668705.1000000006
2010-09-21,11.5,22.5,1728270.8
2010-09-22,11.5,22.5,1737300.7000000007
2010-09-23,11.5,22.5,1727953.9999999993
2010-09-24,11.5,22.5,1705288.0999999999
2010-09-25,11.5,22.5,1546995.6000000006
2010-09-26,11.5,22.5,1387768.1999999997
2010-09-27,11.5,22.5,1707703.9999999995
2010-09-28,11.5,22.5,1773336.1000000008
2010-09-29,11.5,22.5,1779586.5999999992
2010-09-30,11.5,22.5,1805169.6
2010-10-01,11.5,22.5,1797863.6000000006
2010-10-02,11.5,22.5,1597323.0999999999
2010-10-03,11.5,22.5,1417455.0999999996
2010-10-04,11.5,22.5,1693646.1
2010-10-05,11.5,22.5,1760715.4000000008
2010-10-06,11.5,22.5,1783070.1999999997
2010-10-07,11.5,22.5,1792150.7999999996
2010-10-08,11.5,22.5,1795763.1999999997
2010-10-09,11.5,22.5,1628783.7999999998
2010-10-10,11.5,22.5,1455046.6999999997
2010-10-11,11.5,22.5,1774390.7000000007
2010-10-12,11.5,22.5,1845599.5999999999
2010-10-13,11.5,22.5,1848295.7999999998
2010-10-14,11.5,22.5,1855108.3999999997
2010-10-15,11.5,22.5,1841069.2999999996
2010-10-16,11.5,22.5,1661309.9999999995
2010-10-17,11.5,22.5,1488307.4000000001
2010-10-18,11.5,22.5,1819595.2000000002
2010-10-19,11.5,22.5,1883039.8000000003
2010-10-20,11.5,22.5,1884124.9
2010-10-21,11.5,22.5,1865049.9000000004
2010-10-22,11.5,22.5,1847932.8999999997
2010-10-23,11.5,22.5,1669418.1000000006
2010-10-24,11.5,22.5,1475046.2
2010-10-25,11.5,22.5,1815359.8
2010-10-26,11.5,22.5,1884251.0999999996
2010-10-27,11.5,22.5,1894829.0000000005
2010-10-28,11.5,22.5,1885527.9000000001
2010-10-29,11.5,22.5,1857905.8000000007
2010-10-30,11.5,22.5,1643203.5
2010-10-31,11.12,22.5,1498744.3
2010-11-01,11.5,22.5,1324367.5000000002
2010-11-02,11.5,22.5,1735749.0000000002
2010-11-03,11.5,22.5,1837978.7000000004
2010-11-04,11.5,22.5,1856845.8999999997
2010-11-05,11.5,22.5,1837311.7000000007
2010-11-06,11.5,22.5,1698459.5
2010-11-07,11.5,22.5,1510996.0
2010-11-08,11.5,22.5,1834192.6000000003
2010-11-09,11.5,22.5,1862339.3000000007
2010-11-10,11.5,22.5,1877302.1999999993
2010-11-11,11.5,22.5,1550607.5000000002
2010-11-12,11.5,22.5,1684352.4000000004
2010-11-13,11.5,22.5,1628359.800000001
2010-11-14,11.5,22.5,1461263.1
2010-11-15,11.5,22.5,1770587.4000000001
2010-11-16,11.5,22.5,1847500.9000000001
2010-11-17,11.5,22.5,1889707.9999999995
2010-11-18,11.5,22.5,1908911.1999999993
2010-11-19,11.5,22.5,1863372.2999999993
2010-11-20,11.5,22.5,1719194.9000000001
2010-11-21,11.5,22.5,1519711.6
2010-11-22,11.5,22.5,1839543.8999999987
2010-11-23,11.5,22.5,1916862.3000000003
2010-11-24,11.5,22.5,1934252.5999999999
2010-11-25,11.5,22.5,1958181.5999999996
2010-11-26,11.5,22.5,1966494.5999999999
2010-11-27,11.5,22.5,1793935.2000000002
2010-11-28,11.5,22.5,1605840.7999999996
2010-11-29,11.5,22.5,1923424.9999999995
2010-11-30,11.5,22.5,2014905.7000000002
2010-12-01,11.5,22.5,2064008.4000000006
2010-12-02,11.5,22.5,2046192.4000000006
2010-12-03,11.5,22.5,2045547.8
2010-12-04,11.5,22.5,1859320.0
2010-12-05,11.5,22.5,1692438.3999999997
2010-12-06,11.5,22.5,1980380.0999999999
2010-12-07,11.5,22.5,2057593.4999999993
2010-12-08,11.5,22.5,2036037.5000000005
2010-12-09,11.5,22.5,2031999.7000000002
2010-12-10,11.5,22.5,2021827.5000000002
2010-12-11,11.5,22.5,1847496.6000000006
2010-12-12,11.5,22.5,1649910.2999999993
2010-12-13,11.5,22.5,1984950.4000000006
2010-12-14,11.5,22.5,2065492.2999999998
2010-12-15,11.5,22.5,2084098.9
2010-12-16,11.5,22.5,2100807.6
2010-12-17,11.5,22.5,2070724.4999999998
2010-12-18,11.5,22.5,1938148.3000000003
2010-12-19,11.5,22.5,1775814.4000000006
2010-12-20,11.5,22.5,2013877.2999999998
2010-12-21,11.5,22.5,2054363.6000000003
2010-12-22,11.5,22.5,2058060.6000000003
2010-12-23,11.5,22.5,1981717.2999999998
2010-12-24,11.5,22.5,1633267.2999999996
2010-12-25,11.5,22.5,1425233.1
2010-12-26,11.5,22.5,1473383.4000000006
2010-12-27,11.5,22.5,1840479.4000000001
2010-12-28,11.5,22.5,1932399.8
2010-12-29,11.5,22.5,1953851.2999999998
2010-12-30,11.5,22.5,1919161.3999999994
2010-12-31,11.5,22.5,1750649.9
2011-01-01,11.5,22.5,1464469.9
2011-01-02,11.5,22.5,1538281.0
2011-01-03,11.5,22.5,1922980.1000000013
2011-01-04,11.5,22.5,1986564.4
2011-01-05,11.5,22.5,1995529.2999999989
2011-01-06,11.5,22.5,1676174.7999999996
2011-01-07,11.5,22.5,1841185.3
2011-01-08,11.5,22.5,1735514.0000000002
2011-01-09,11.5,22.5,1566052.0999999999
2011-01-10,11.5,22.5,1904154.7
2011-01-11,11.5,22.5,1974004.9000000001
2011-01-12,11.5,22.5,1940996.7000000007
2011-01-13,11.5,22.5,1978661.1000000003
2011-01-14,11.5,22.5,1953823.9999999998
2011-01-15,11.5,22.5,1748080.7000000004
2011-01-16,11.5,22.5,1555923.099999999
2011-01-17,11.5,22.5,1863118.1999999995
2011-01-18,11.5,22.5,1934206.5000000007
2011-01-19,11.5,22.5,1968218.3999999994
2011-01-20,11.5,22.5,1981040.4
2011-01-21,11.5,22.5,1981775.8000000007
2011-01-22,11.5,22.5,1787681.199999999
2011-01-23,11.5,22.5,1607418.0
2011-01-24,11.5,22.5,1955466.2
2011-01-25,11.5,22.5,1999453.5999999999
2011-01-26,11.5,22.5,1999686.9999999995
2011-01-27,11.5,22.5,1996420.3999999997
2011-01-28,11.5,22.5,1995262.9000000001
2011-01-29,11.5,22.5,1830606.2999999996
2011-01-30,11.5,22.5,1648991.3
2011-01-31,11.5,22.5,1972854.0999999999
2011-02-01,11.5,22.5,2024089.199999999
2011-02-02,11.5,22.5,2011877.7000000004
2011-02-03,11.5,22.5,1995760.1
2011-02-04,11.5,22.5,1952983.8999999997
2011-02-05,11.5,22.5,1741747.5000000005
2011-02-06,11.5,22.5,1562059.3999999994
2011-02-07,11.5,22.5,1832193.2000000007
2011-02-08,11.5,22.5,1871220.2
2011-02-09,11.5,22.5,1909767.7999999996
2011-02-10,11.5,22.5,1929838.3999999997
2011-02-11,11.5,22.5,1916075.7999999998
2011-02-12,11.5,22.5,1733232.1000000008
2011-02-13,11.5,22.5,1606124.2
2011-02-14,11.5,22.5,1914850.4000000004
2011-02-15,11.5,22.5,1987928.7999999998
2011-02-16,11.5,22.5,2000981.6000000003
2011-02-17,11.5,22.5,1994185.5
2011-02-18,11.5,22.5,1997178.3999999994
2011-02-19,11.5,22.5,1815881.4000000008
2011-02-20,11.5,22.5,1663874.5
2011-02-21,11.5,22.5,1995822.5
2011-02-22,11.5,22.5,2075129.9000000001
2011-02-23,11.5,22.5,2071728.6000000006
2011-02-24,11.5,22.5,2071534.499999999
2011-02-25,11.5,22.5,2050736.4000000004
2011-02-26,11.5,22.5,1848267.599999999
2011-02-27,11.5,22.5,1647141.8999999997
2011-02-28,11.5,22.5,1940176.3
2011-03-01,11.5,22.5,1970575.9999999995
2011-03-02,11.5,22.5,1976290.9999999995
2011-03-03,11.5,22.5,1970467.9000000006
2011-03-04,11.5,22.5,1939335.3000000005
2011-03-05,11.5,22.5,1755588.0000000002
2011-03-06,11.5,22.5,1581224.3
2011-03-07,11.5,22.5,1888800.699999999
2011-03-08,11.5,22.5,1914378.6
2011-03-09,11.5,22.5,1888368.700000001
2011-03-10,11.5,22.5,1901594.9999999998
2011-03-11,11.5,22.5,1860468.5
2011-03-12,11.5,22.5,1681710.6000000003
2011-03-13,11.5,22.5,1488653.1999999997
2011-03-14,11.5,22.5,1780078.7999999993
2011-03-15,11.5,22.5,1836627.4
2011-03-16,11.5,22.5,1840100.1999999995
2011-03-17,11.5,22.5,1865860.2
2011-03-18,11.5,22.5,1896843.3000000003
2011-03-19,11.5,22.5,1714408.2999999996
2011-03-20,11.5,22.5,1539146.7999999996
2011-03-21,11.5,22.5,1817731.9000000001
2011-03-22,11.5,22.5,1811298.7999999998
2011-03-23,11.5,22.5,1805214.6000000006
2011-03-24,11.5,22.5,1802572.0000000002
2011-03-25,11.5,22.5,1811267.1999999997
2011-03-26,11.5,22.5,1685421.6000000006
2011-03-27,11.91304347826087,22.5,1442464.9000000004
2011-03-28,11.5,22.5,1773800.1000000006
2011-03-29,11.5,22.5,1796500.4000000001
2011-03-30,11.5,22.5,1799789.7999999998
2011-03-31,11.5,22.5,1785497.8999999994
2011-04-01,11.5,22.5,1739972.2
2011-04-02,11.5,22.5,1606730.1000000003
2011-04-03,11.5,22.5,1402141.2999999996
2011-04-04,11.5,22.5,1706373.3
2011-04-05,11.5,22.5,1763125.6000000006
2011-04-06,11.5,22.5,1768589.1000000003
2011-04-07,11.5,22.5,1739484.0999999999
