Date,Hour,Minutes,Load,Day,Holiday,Day id
2008-01-01 01:00:00,1.0,22.5,60819.9,1,True,1
2008-01-01 02:00:00,2.0,22.5,57869.799999999996,1,True,1
2008-01-01 03:00:00,3.0,22.5,55672.8,1,True,1
2008-01-01 04:00:00,4.0,22.5,55331.7,1,True,1
2008-01-01 05:00:00,5.0,22.5,54527.0,1,True,1
2008-01-01 06:00:00,6.0,22.5,54733.3,1,True,1
2008-01-01 07:00:00,7.0,22.5,55274.8,1,True,1
2008-01-01 08:00:00,8.0,22.5,55303.200000000004,1,True,1
2008-01-01 09:00:00,9.0,22.5,54983.399999999994,1,True,1
2008-01-01 10:00:00,10.0,22.5,55548.7,1,True,1
2008-01-01 11:00:00,11.0,22.5,56951.8,1,True,1
2008-01-01 12:00:00,12.0,22.5,58837.6,1,True,1
2008-01-01 13:00:00,13.0,22.5,60771.8,1,True,1
2008-01-01 14:00:00,14.0,22.5,61915.4,1,True,1
2008-01-01 15:00:00,15.0,22.5,63106.299999999996,1,True,1
2008-01-01 16:00:00,16.0,22.5,69768.8,1,True,1
2008-01-01 17:00:00,17.0,22.5,72066.2,1,True,1
2008-01-01 18:00:00,18.0,22.5,72062.8,1,True,1
2008-01-01 19:00:00,19.0,22.5,73354.7,1,True,1
2008-01-01 20:00:00,20.0,22.5,72148.79999999999,1,True,1
2008-01-01 21:00:00,21.0,22.5,69199.6,1,True,1
2008-01-01 22:00:00,22.0,22.5,65926.8,1,True,1
2008-01-01 23:00:00,23.0,22.5,61191.8,1,True,1
2008-01-02 00:00:00,0.0,22.5,57612.799999999996,2,False,2
2008-01-02 01:00:00,1.0,22.5,57091.2,2,False,2
2008-01-02 02:00:00,2.0,22.5,56863.1,2,False,2
2008-01-02 03:00:00,3.0,22.5,57093.399999999994,2,False,2
2008-01-02 04:00:00,4.0,22.5,57813.7,2,False,2
2008-01-02 05:00:00,5.0,22.5,60589.2,2,False,2
2008-01-02 06:00:00,6.0,22.5,68587.9,2,False,2
2008-01-02 07:00:00,7.0,22.5,78464.59999999999,2,False,2
2008-01-02 08:00:00,8.0,22.5,81849.6,2,False,2
2008-01-02 09:00:00,9.0,22.5,84887.90000000001,2,False,2
2008-01-02 10:00:00,10.0,22.5,86109.7,2,False,2
2008-01-02 11:00:00,11.0,22.5,87408.4,2,False,2
2008-01-02 12:00:00,12.0,22.5,87511.90000000001,2,False,2
2008-01-02 13:00:00,13.0,22.5,88579.09999999999,2,False,2
2008-01-02 14:00:00,14.0,22.5,87726.1,2,False,2
2008-01-02 15:00:00,15.0,22.5,87518.0,2,False,2
2008-01-02 16:00:00,16.0,22.5,93908.4,2,False,2
2008-01-02 17:00:00,17.0,22.5,95260.1,2,False,2
2008-01-02 18:00:00,18.0,22.5,94250.9,2,False,2
2008-01-02 19:00:00,19.0,22.5,93696.40000000001,2,False,2
2008-01-02 20:00:00,20.0,22.5,91731.9,2,False,2
2008-01-02 21:00:00,21.0,22.5,87220.9,2,False,2
2008-01-02 22:00:00,22.0,22.5,81497.29999999999,2,False,2
2008-01-02 23:00:00,23.0,22.5,77141.9,2,False,2
2008-01-03 00:00:00,0.0,22.5,72172.8,3,False,3
2008-01-03 01:00:00,1.0,22.5,69363.40000000001,3,False,3
2008-01-03 02:00:00,2.0,22.5,68050.3,3,False,3
2008-01-03 03:00:00,3.0,22.5,67994.0,3,False,3
2008-01-03 04:00:00,4.0,22.5,68125.3,3,False,3
2008-01-03 05:00:00,5.0,22.5,70162.9,3,False,3
2008-01-03 06:00:00,6.0,22.5,76277.2,3,False,3
2008-01-03 07:00:00,7.0,22.5,85070.5,3,False,3
2008-01-03 08:00:00,8.0,22.5,87126.6,3,False,3
2008-01-03 09:00:00,9.0,22.5,88804.9,3,False,3
2008-01-03 10:00:00,10.0,22.5,88758.2,3,False,3
2008-01-03 11:00:00,11.0,22.5,89138.79999999999,3,False,3
2008-01-03 12:00:00,12.0,22.5,89578.5,3,False,3
2008-01-03 13:00:00,13.0,22.5,91050.59999999999,3,False,3
2008-01-03 14:00:00,14.0,22.5,89624.7,3,False,3
2008-01-03 15:00:00,15.0,22.5,89212.79999999999,3,False,3
2008-01-03 16:00:00,16.0,22.5,95817.5,3,False,3
2008-01-03 17:00:00,17.0,22.5,98857.79999999999,3,False,3
2008-01-03 18:00:00,18.0,22.5,97652.2,3,False,3
2008-01-03 19:00:00,19.0,22.5,96924.5,3,False,3
2008-01-03 20:00:00,20.0,22.5,94275.0,3,False,3
2008-01-03 21:00:00,21.0,22.5,89573.7,3,False,3
2008-01-03 22:00:00,22.0,22.5,82887.4,3,False,3
2008-01-03 23:00:00,23.0,22.5,77266.1,3,False,3
2008-01-04 00:00:00,0.0,22.5,73500.59999999999,4,False,4
2008-01-04 01:00:00,1.0,22.5,71780.8,4,False,4
2008-01-04 02:00:00,2.0,22.5,70981.4,4,False,4
2008-01-04 03:00:00,3.0,22.5,70980.2,4,False,4
2008-01-04 04:00:00,4.0,22.5,71520.2,4,False,4
2008-01-04 05:00:00,5.0,22.5,73372.9,4,False,4
2008-01-04 06:00:00,6.0,22.5,79130.4,4,False,4
2008-01-04 07:00:00,7.0,22.5,87317.4,4,False,4
2008-01-04 08:00:00,8.0,22.5,89717.8,4,False,4
2008-01-04 09:00:00,9.0,22.5,91089.6,4,False,4
2008-01-04 10:00:00,10.0,22.5,91512.0,4,False,4
2008-01-04 11:00:00,11.0,22.5,92295.0,4,False,4
2008-01-04 12:00:00,12.0,22.5,92981.40000000001,4,False,4
2008-01-04 13:00:00,13.0,22.5,93695.8,4,False,4
2008-01-04 14:00:00,14.0,22.5,92059.40000000001,4,False,4
2008-01-04 15:00:00,15.0,22.5,91605.9,4,False,4
2008-01-04 16:00:00,16.0,22.5,98067.09999999999,4,False,4
2008-01-04 17:00:00,17.0,22.5,98151.04999999999,4,False,4
2008-01-04 18:00:00,18.0,22.5,98235.0,4,False,4
2008-01-04 19:00:00,19.0,22.5,97640.0,4,False,4
2008-01-04 20:00:00,20.0,22.5,94690.29999999999,4,False,4
2008-01-04 21:00:00,21.0,22.5,89494.79999999999,4,False,4
2008-01-04 22:00:00,22.0,22.5,83904.1,4,False,4
2008-01-04 23:00:00,23.0,22.5,78773.29999999999,4,False,4
2008-01-05 00:00:00,0.0,22.5,75076.0,5,False,5
2008-01-05 01:00:00,1.0,22.5,72062.7,5,False,5
2008-01-05 02:00:00,2.0,22.5,70328.90000000001,5,False,5
2008-01-05 03:00:00,3.0,22.5,69967.0,5,False,5
2008-01-05 04:00:00,4.0,22.5,70052.9,5,False,5
2008-01-05 05:00:00,5.0,22.5,70109.3,5,False,5
2008-01-05 06:00:00,6.0,22.5,71940.9,5,False,5
2008-01-05 07:00:00,7.0,22.5,74615.70000000001,5,False,5
2008-01-05 08:00:00,8.0,22.5,76901.0,5,False,5
2008-01-05 09:00:00,9.0,22.5,80611.29999999999,5,False,5
2008-01-05 10:00:00,10.0,22.5,83287.7,5,False,5
2008-01-05 11:00:00,11.0,22.5,84801.40000000001,5,False,5
2008-01-05 12:00:00,12.0,22.5,84896.0,5,False,5
2008-01-05 13:00:00,13.0,22.5,85137.2,5,False,5
2008-01-05 14:00:00,14.0,22.5,82530.9,5,False,5
2008-01-05 15:00:00,15.0,22.5,82352.0,5,False,5
2008-01-05 16:00:00,16.0,22.5,88689.70000000001,5,False,5
2008-01-05 17:00:00,17.0,22.5,90091.4,5,False,5
2008-01-05 18:00:00,18.0,22.5,89932.59999999999,5,False,5
2008-01-05 19:00:00,19.0,22.5,89027.9,5,False,5
2008-01-05 20:00:00,20.0,22.5,86206.2,5,False,5
2008-01-05 21:00:00,21.0,22.5,81465.40000000001,5,False,5
2008-01-05 22:00:00,22.0,22.5,77878.2,5,False,5
2008-01-05 23:00:00,23.0,22.5,72288.1,5,False,5
2008-01-06 00:00:00,0.0,22.5,68472.70000000001,6,False,6
2008-01-06 01:00:00,1.0,22.5,65607.4,6,False,6
2008-01-06 02:00:00,2.0,22.5,63513.5,6,False,6
2008-01-06 03:00:00,3.0,22.5,62942.1,6,False,6
2008-01-06 04:00:00,4.0,22.5,62549.00000000001,6,False,6
2008-01-06 05:00:00,5.0,22.5,62408.899999999994,6,False,6
2008-01-06 06:00:00,6.0,22.5,63303.50000000001,6,False,6
2008-01-06 07:00:00,7.0,22.5,64502.7,6,False,6
2008-01-06 08:00:00,8.0,22.5,64207.299999999996,6,False,6
2008-01-06 09:00:00,9.0,22.5,66722.1,6,False,6
2008-01-06 10:00:00,10.0,22.5,70141.4,6,False,6
2008-01-06 11:00:00,11.0,22.5,71933.09999999999,6,False,6
2008-01-06 12:00:00,12.0,22.5,72948.0,6,False,6
2008-01-06 13:00:00,13.0,22.5,74277.6,6,False,6
2008-01-06 14:00:00,14.0,22.5,74026.7,6,False,6
2008-01-06 15:00:00,15.0,22.5,74008.80000000002,6,False,6
2008-01-06 16:00:00,16.0,22.5,79627.0,6,False,6
2008-01-06 17:00:00,17.0,22.5,82166.2,6,False,6
2008-01-06 18:00:00,18.0,22.5,82153.3,6,False,6
2008-01-06 19:00:00,19.0,22.5,82926.6,6,False,6
2008-01-06 20:00:00,20.0,22.5,80916.3,6,False,6
2008-01-06 21:00:00,21.0,22.5,77011.19999999998,6,False,6
2008-01-06 22:00:00,22.0,22.5,73709.2,6,False,6
2008-01-06 23:00:00,23.0,22.5,68555.4,6,False,6
2008-01-07 00:00:00,0.0,22.5,65101.100000000006,0,False,7
2008-01-07 01:00:00,1.0,22.5,63681.0,0,False,7
2008-01-07 02:00:00,2.0,22.5,63638.59999999999,0,False,7
2008-01-07 03:00:00,3.0,22.5,63623.5,0,False,7
2008-01-07 04:00:00,4.0,22.5,63990.0,0,False,7
2008-01-07 05:00:00,5.0,22.5,65326.7,0,False,7
2008-01-07 06:00:00,6.0,22.5,73748.7,0,False,7
2008-01-07 07:00:00,7.0,22.5,84025.5,0,False,7
2008-01-07 08:00:00,8.0,22.5,87044.1,0,False,7
2008-01-07 09:00:00,9.0,22.5,89125.90000000001,0,False,7
2008-01-07 10:00:00,10.0,22.5,89096.1,0,False,7
2008-01-07 11:00:00,11.0,22.5,89776.1,0,False,7
2008-01-07 12:00:00,12.0,22.5,89923.19999999998,0,False,7
2008-01-07 13:00:00,13.0,22.5,90955.29999999999,0,False,7
2008-01-07 14:00:00,14.0,22.5,89819.4,0,False,7
2008-01-07 15:00:00,15.0,22.5,89902.9,0,False,7
2008-01-07 16:00:00,16.0,22.5,95343.5,0,False,7
2008-01-07 17:00:00,17.0,22.5,97119.79999999999,0,False,7
2008-01-07 18:00:00,18.0,22.5,95582.8,0,False,7
2008-01-07 19:00:00,19.0,22.5,95281.09999999999,0,False,7
2008-01-07 20:00:00,20.0,22.5,92478.6,0,False,7
2008-01-07 21:00:00,21.0,22.5,88345.70000000001,0,False,7
2008-01-07 22:00:00,22.0,22.5,81490.7,0,False,7
2008-01-07 23:00:00,23.0,22.5,76773.5,0,False,7
2008-01-08 00:00:00,0.0,22.5,73429.4,1,False,8
2008-01-08 01:00:00,1.0,22.5,71261.20000000001,1,False,8
2008-01-08 02:00:00,2.0,22.5,69339.7,1,False,8
2008-01-08 03:00:00,3.0,22.5,69330.8,1,False,8
2008-01-08 04:00:00,4.0,22.5,69665.8,1,False,8
2008-01-08 05:00:00,5.0,22.5,71197.9,1,False,8
2008-01-08 06:00:00,6.0,22.5,76003.4,1,False,8
2008-01-08 07:00:00,7.0,22.5,84846.4,1,False,8
2008-01-08 08:00:00,8.0,22.5,87239.8,1,False,8
2008-01-08 09:00:00,9.0,22.5,88706.90000000001,1,False,8
2008-01-08 10:00:00,10.0,22.5,88738.0,1,False,8
2008-01-08 11:00:00,11.0,22.5,89647.79999999999,1,False,8
2008-01-08 12:00:00,12.0,22.5,89683.50000000001,1,False,8
2008-01-08 13:00:00,13.0,22.5,90321.8,1,False,8
2008-01-08 14:00:00,14.0,22.5,88826.59999999999,1,False,8
2008-01-08 15:00:00,15.0,22.5,88322.9,1,False,8
2008-01-08 16:00:00,16.0,22.5,94000.5,1,False,8
2008-01-08 17:00:00,17.0,22.5,96427.20000000001,1,False,8
2008-01-08 18:00:00,18.0,22.5,94866.7,1,False,8
2008-01-08 19:00:00,19.0,22.5,95078.1,1,False,8
2008-01-08 20:00:00,20.0,22.5,91688.9,1,False,8
2008-01-08 21:00:00,21.0,22.5,87866.8,1,False,8
2008-01-08 22:00:00,22.0,22.5,80413.1,1,False,8
2008-01-08 23:00:00,23.0,22.5,74777.79999999999,1,False,8
2008-01-09 00:00:00,0.0,22.5,71051.0,2,False,9
2008-01-09 01:00:00,1.0,22.5,70134.3,2,False,9
2008-01-09 02:00:00,2.0,22.5,68917.5,2,False,9
2008-01-09 03:00:00,3.0,22.5,68556.8,2,False,9
2008-01-09 04:00:00,4.0,22.5,69477.70000000001,2,False,9
2008-01-09 05:00:00,5.0,22.5,71640.0,2,False,9
2008-01-09 06:00:00,6.0,22.5,77596.9,2,False,9
2008-01-09 07:00:00,7.0,22.5,85466.2,2,False,9
2008-01-09 08:00:00,8.0,22.5,87407.2,2,False,9
2008-01-09 09:00:00,9.0,22.5,88659.09999999999,2,False,9
2008-01-09 10:00:00,10.0,22.5,88020.0,2,False,9
2008-01-09 11:00:00,11.0,22.5,89002.6,2,False,9
2008-01-09 12:00:00,12.0,22.5,88571.9,2,False,9
2008-01-09 13:00:00,13.0,22.5,89011.6,2,False,9
2008-01-09 14:00:00,14.0,22.5,87410.4,2,False,9
2008-01-09 15:00:00,15.0,22.5,87550.7,2,False,9
2008-01-09 16:00:00,16.0,22.5,93669.59999999999,2,False,9
2008-01-09 17:00:00,17.0,22.5,96265.20000000001,2,False,9
2008-01-09 18:00:00,18.0,22.5,95121.8,2,False,9
2008-01-09 19:00:00,19.0,22.5,95028.79999999999,2,False,9
2008-01-09 20:00:00,20.0,22.5,92356.70000000001,2,False,9
2008-01-09 21:00:00,21.0,22.5,87454.4,2,False,9
2008-01-09 22:00:00,22.0,22.5,80361.5,2,False,9
2008-01-09 23:00:00,23.0,22.5,75925.1,2,False,9
2008-01-10 00:00:00,0.0,22.5,72618.4,3,False,10
2008-01-10 01:00:00,1.0,22.5,70583.7,3,False,10
2008-01-10 02:00:00,2.0,22.5,69256.0,3,False,10
2008-01-10 03:00:00,3.0,22.5,69112.3,3,False,10
2008-01-10 04:00:00,4.0,22.5,69634.09999999999,3,False,10
2008-01-10 05:00:00,5.0,22.5,70270.5,3,False,10
2008-01-10 06:00:00,6.0,22.5,76482.1,3,False,10
2008-01-10 07:00:00,7.0,22.5,85088.9,3,False,10
2008-01-10 08:00:00,8.0,22.5,87602.8,3,False,10
2008-01-10 09:00:00,9.0,22.5,89383.0,3,False,10
2008-01-10 10:00:00,10.0,22.5,88743.9,3,False,10
2008-01-10 11:00:00,11.0,22.5,89819.99999999999,3,False,10
2008-01-10 12:00:00,12.0,22.5,89414.6,3,False,10
2008-01-10 13:00:00,13.0,22.5,89841.1,3,False,10
2008-01-10 14:00:00,14.0,22.5,87834.4,3,False,10
2008-01-10 15:00:00,15.0,22.5,87249.8,3,False,10
2008-01-10 16:00:00,16.0,22.5,92914.29999999999,3,False,10
2008-01-10 17:00:00,17.0,22.5,95442.0,3,False,10
2008-01-10 18:00:00,18.0,22.5,94178.2,3,False,10
2008-01-10 19:00:00,19.0,22.5,94467.5,3,False,10
2008-01-10 20:00:00,20.0,22.5,91678.8,3,False,10
2008-01-10 21:00:00,21.0,22.5,86590.9,3,False,10
2008-01-10 22:00:00,22.0,22.5,80018.6,3,False,10
2008-01-10 23:00:00,23.0,22.5,74942.1,3,False,10
2008-01-11 00:00:00,0.0,22.5,71144.59999999999,4,False,11
2008-01-11 01:00:00,1.0,22.5,69672.3,4,False,11
2008-01-11 02:00:00,2.0,22.5,68574.3,4,False,11
2008-01-11 03:00:00,3.0,22.5,68272.7,4,False,11
2008-01-11 04:00:00,4.0,22.5,69401.29999999999,4,False,11
2008-01-11 05:00:00,5.0,22.5,70551.70000000001,4,False,11
2008-01-11 06:00:00,6.0,22.5,76200.8,4,False,11
2008-01-11 07:00:00,7.0,22.5,83923.5,4,False,11
2008-01-11 08:00:00,8.0,22.5,86157.4,4,False,11
2008-01-11 09:00:00,9.0,22.5,86859.0,4,False,11
2008-01-11 10:00:00,10.0,22.5,86548.8,4,False,11
2008-01-11 11:00:00,11.0,22.5,87054.2,4,False,11
2008-01-11 12:00:00,12.0,22.5,87029.6,4,False,11
2008-01-11 13:00:00,13.0,22.5,87566.0,4,False,11
2008-01-11 14:00:00,14.0,22.5,85875.29999999999,4,False,11
2008-01-11 15:00:00,15.0,22.5,85389.5,4,False,11
2008-01-11 16:00:00,16.0,22.5,90510.6,4,False,11
2008-01-11 17:00:00,17.0,22.5,94004.20000000001,4,False,11
2008-01-11 18:00:00,18.0,22.5,92660.2,4,False,11
2008-01-11 19:00:00,19.0,22.5,92181.90000000001,4,False,11
2008-01-11 20:00:00,20.0,22.5,89632.5,4,False,11
2008-01-11 21:00:00,21.0,22.5,84637.0,4,False,11
2008-01-11 22:00:00,22.0,22.5,78636.3,4,False,11
2008-01-11 23:00:00,23.0,22.5,74688.0,4,False,11
2008-01-12 00:00:00,0.0,22.5,71001.1,5,False,12
2008-01-12 01:00:00,1.0,22.5,68178.9,5,False,12
2008-01-12 02:00:00,2.0,22.5,66481.7,5,False,12
2008-01-12 03:00:00,3.0,22.5,65951.1,5,False,12
2008-01-12 04:00:00,4.0,22.5,65790.90000000001,5,False,12
2008-01-12 05:00:00,5.0,22.5,65878.2,5,False,12
2008-01-12 06:00:00,6.0,22.5,67698.0,5,False,12
2008-01-12 07:00:00,7.0,22.5,69641.4,5,False,12
2008-01-12 08:00:00,8.0,22.5,72337.0,5,False,12
2008-01-12 09:00:00,9.0,22.5,75707.29999999999,5,False,12
2008-01-12 10:00:00,10.0,22.5,77276.6,5,False,12
2008-01-12 11:00:00,11.0,22.5,78015.2,5,False,12
2008-01-12 12:00:00,12.0,22.5,77407.6,5,False,12
2008-01-12 13:00:00,13.0,22.5,77073.0,5,False,12
2008-01-12 14:00:00,14.0,22.5,75030.6,5,False,12
2008-01-12 15:00:00,15.0,22.5,74434.3,5,False,12
2008-01-12 16:00:00,16.0,22.5,81107.0,5,False,12
2008-01-12 17:00:00,17.0,22.5,84169.2,5,False,12
2008-01-12 18:00:00,18.0,22.5,83556.6,5,False,12
2008-01-12 19:00:00,19.0,22.5,82829.5,5,False,12
2008-01-12 20:00:00,20.0,22.5,80105.9,5,False,12
2008-01-12 21:00:00,21.0,22.5,75705.5,5,False,12
2008-01-12 22:00:00,22.0,22.5,71671.6,5,False,12
2008-01-12 23:00:00,23.0,22.5,67051.7,5,False,12
2008-01-13 00:00:00,0.0,22.5,62123.1,6,False,13
2008-01-13 01:00:00,1.0,22.5,59035.4,6,False,13
2008-01-13 02:00:00,2.0,22.5,57550.1,6,False,13
2008-01-13 03:00:00,3.0,22.5,56545.6,6,False,13
2008-01-13 04:00:00,4.0,22.5,56630.5,6,False,13
2008-01-13 05:00:00,5.0,22.5,56721.2,6,False,13
2008-01-13 06:00:00,6.0,22.5,57608.5,6,False,13
2008-01-13 07:00:00,7.0,22.5,58991.5,6,False,13
2008-01-13 08:00:00,8.0,22.5,59882.4,6,False,13
2008-01-13 09:00:00,9.0,22.5,63196.1,6,False,13
2008-01-13 10:00:00,10.0,22.5,65721.6,6,False,13
2008-01-13 11:00:00,11.0,22.5,66619.90000000001,6,False,13
2008-01-13 12:00:00,12.0,22.5,67002.6,6,False,13
2008-01-13 13:00:00,13.0,22.5,67535.1,6,False,13
2008-01-13 14:00:00,14.0,22.5,66354.6,6,False,13
2008-01-13 15:00:00,15.0,22.5,65402.399999999994,6,False,13
2008-01-13 16:00:00,16.0,22.5,71431.29999999999,6,False,13
2008-01-13 17:00:00,17.0,22.5,75258.5,6,False,13
2008-01-13 18:00:00,18.0,22.5,76567.70000000001,6,False,13
2008-01-13 19:00:00,19.0,22.5,77161.40000000001,6,False,13
2008-01-13 20:00:00,20.0,22.5,75527.1,6,False,13
2008-01-13 21:00:00,21.0,22.5,72819.6,6,False,13
2008-01-13 22:00:00,22.0,22.5,69771.3,6,False,13
2008-01-13 23:00:00,23.0,22.5,65415.8,6,False,13
2008-01-14 00:00:00,0.0,22.5,61574.2,0,False,14
2008-01-14 01:00:00,1.0,22.5,59023.40000000001,0,False,14
2008-01-14 02:00:00,2.0,22.5,58940.5,0,False,14
2008-01-14 03:00:00,3.0,22.5,58344.899999999994,0,False,14
2008-01-14 04:00:00,4.0,22.5,59310.2,0,False,14
2008-01-14 05:00:00,5.0,22.5,61538.0,0,False,14
2008-01-14 06:00:00,6.0,22.5,71520.5,0,False,14
2008-01-14 07:00:00,7.0,22.5,81079.4,0,False,14
2008-01-14 08:00:00,8.0,22.5,84414.7,0,False,14
2008-01-14 09:00:00,9.0,22.5,86427.3,0,False,14
2008-01-14 10:00:00,10.0,22.5,86454.0,0,False,14
2008-01-14 11:00:00,11.0,22.5,86642.0,0,False,14
2008-01-14 12:00:00,12.0,22.5,86267.4,0,False,14
2008-01-14 13:00:00,13.0,22.5,86607.0,0,False,14
2008-01-14 14:00:00,14.0,22.5,84696.2,0,False,14
2008-01-14 15:00:00,15.0,22.5,84386.2,0,False,14
2008-01-14 16:00:00,16.0,22.5,89613.2,0,False,14
2008-01-14 17:00:00,17.0,22.5,93427.6,0,False,14
2008-01-14 18:00:00,18.0,22.5,92289.7,0,False,14
2008-01-14 19:00:00,19.0,22.5,92060.7,0,False,14
2008-01-14 20:00:00,20.0,22.5,89118.1,0,False,14
2008-01-14 21:00:00,21.0,22.5,84945.79999999999,0,False,14
2008-01-14 22:00:00,22.0,22.5,78121.8,0,False,14
2008-01-14 23:00:00,23.0,22.5,72847.2,0,False,14
2008-01-15 00:00:00,0.0,22.5,70842.6,1,False,15
2008-01-15 01:00:00,1.0,22.5,68617.7,1,False,15
2008-01-15 02:00:00,2.0,22.5,67296.9,1,False,15
2008-01-15 03:00:00,3.0,22.5,67299.9,1,False,15
2008-01-15 04:00:00,4.0,22.5,68611.1,1,False,15
2008-01-15 05:00:00,5.0,22.5,70229.9,1,False,15
2008-01-15 06:00:00,6.0,22.5,75403.2,1,False,15
2008-01-15 07:00:00,7.0,22.5,83279.4,1,False,15
2008-01-15 08:00:00,8.0,22.5,85623.0,1,False,15
2008-01-15 09:00:00,9.0,22.5,87173.6,1,False,15
2008-01-15 10:00:00,10.0,22.5,86935.29999999999,1,False,15
2008-01-15 11:00:00,11.0,22.5,87317.1,1,False,15
2008-01-15 12:00:00,12.0,22.5,87188.6,1,False,15
2008-01-15 13:00:00,13.0,22.5,88053.79999999999,1,False,15
2008-01-15 14:00:00,14.0,22.5,85784.2,1,False,15
2008-01-15 15:00:00,15.0,22.5,85148.1,1,False,15
2008-01-15 16:00:00,16.0,22.5,90487.69999999998,1,False,15
2008-01-15 17:00:00,17.0,22.5,94159.7,1,False,15
2008-01-15 18:00:00,18.0,22.5,93170.4,1,False,15
2008-01-15 19:00:00,19.0,22.5,92874.29999999999,1,False,15
2008-01-15 20:00:00,20.0,22.5,89532.99999999999,1,False,15
2008-01-15 21:00:00,21.0,22.5,85428.5,1,False,15
2008-01-15 22:00:00,22.0,22.5,78591.7,1,False,15
2008-01-15 23:00:00,23.0,22.5,73205.09999999999,1,False,15
2008-01-16 00:00:00,0.0,22.5,68915.3,2,False,16
2008-01-16 01:00:00,1.0,22.5,67682.5,2,False,16
2008-01-16 02:00:00,2.0,22.5,66702.4,2,False,16
2008-01-16 03:00:00,3.0,22.5,66367.4,2,False,16
2008-01-16 04:00:00,4.0,22.5,66831.2,2,False,16
2008-01-16 05:00:00,5.0,22.5,67918.4,2,False,16
2008-01-16 06:00:00,6.0,22.5,74575.5,2,False,16
2008-01-16 07:00:00,7.0,22.5,83151.70000000001,2,False,16
2008-01-16 08:00:00,8.0,22.5,85563.2,2,False,16
2008-01-16 09:00:00,9.0,22.5,87071.7,2,False,16
2008-01-16 10:00:00,10.0,22.5,86607.20000000001,2,False,16
2008-01-16 11:00:00,11.0,22.5,87933.29999999999,2,False,16
2008-01-16 12:00:00,12.0,22.5,87537.20000000001,2,False,16
2008-01-16 13:00:00,13.0,22.5,88254.19999999998,2,False,16
2008-01-16 14:00:00,14.0,22.5,86729.4,2,False,16
2008-01-16 15:00:00,15.0,22.5,87099.20000000001,2,False,16
2008-01-16 16:00:00,16.0,22.5,91360.7,2,False,16
2008-01-16 17:00:00,17.0,22.5,94547.70000000001,2,False,16
2008-01-16 18:00:00,18.0,22.5,92800.5,2,False,16
2008-01-16 19:00:00,19.0,22.5,92281.8,2,False,16
2008-01-16 20:00:00,20.0,22.5,89806.5,2,False,16
2008-01-16 21:00:00,21.0,22.5,85057.4,2,False,16
2008-01-16 22:00:00,22.0,22.5,79208.7,2,False,16
2008-01-16 23:00:00,23.0,22.5,74611.4,2,False,16
2008-01-17 00:00:00,0.0,22.5,71242.40000000001,3,False,17
2008-01-17 01:00:00,1.0,22.5,69421.7,3,False,17
2008-01-17 02:00:00,2.0,22.5,68601.3,3,False,17
2008-01-17 03:00:00,3.0,22.5,69202.5,3,False,17
2008-01-17 04:00:00,4.0,22.5,69700.4,3,False,17
2008-01-17 05:00:00,5.0,22.5,70678.3,3,False,17
2008-01-17 06:00:00,6.0,22.5,75087.0,3,False,17
2008-01-17 07:00:00,7.0,22.5,83499.0,3,False,17
2008-01-17 08:00:00,8.0,22.5,85723.3,3,False,17
2008-01-17 09:00:00,9.0,22.5,86922.90000000001,3,False,17
2008-01-17 10:00:00,10.0,22.5,87110.7,3,False,17
2008-01-17 11:00:00,11.0,22.5,88165.79999999999,3,False,17
2008-01-17 12:00:00,12.0,22.5,88079.79999999999,3,False,17
2008-01-17 13:00:00,13.0,22.5,89185.2,3,False,17
2008-01-17 14:00:00,14.0,22.5,87917.7,3,False,17
2008-01-17 15:00:00,15.0,22.5,87688.1,3,False,17
2008-01-17 16:00:00,16.0,22.5,91473.59999999999,3,False,17
2008-01-17 17:00:00,17.0,22.5,94459.29999999999,3,False,17
2008-01-17 18:00:00,18.0,22.5,93337.2,3,False,17
2008-01-17 19:00:00,19.0,22.5,93057.79999999999,3,False,17
2008-01-17 20:00:00,20.0,22.5,90021.90000000001,3,False,17
2008-01-17 21:00:00,21.0,22.5,85026.29999999999,3,False,17
2008-01-17 22:00:00,22.0,22.5,78704.6,3,False,17
2008-01-17 23:00:00,23.0,22.5,75240.70000000001,3,False,17
2008-01-18 00:00:00,0.0,22.5,71579.1,4,False,18
2008-01-18 01:00:00,1.0,22.5,69728.0,4,False,18
2008-01-18 02:00:00,2.0,22.5,68727.0,4,False,18
2008-01-18 03:00:00,3.0,22.5,68276.5,4,False,18
2008-01-18 04:00:00,4.0,22.5,68968.2,4,False,18
2008-01-18 05:00:00,5.0,22.5,69881.3,4,False,18
2008-01-18 06:00:00,6.0,22.5,74805.9,4,False,18
2008-01-18 07:00:00,7.0,22.5,82371.1,4,False,18
2008-01-18 08:00:00,8.0,22.5,85909.9,4,False,18
2008-01-18 09:00:00,9.0,22.5,87930.70000000001,4,False,18
2008-01-18 10:00:00,10.0,22.5,88226.0,4,False,18
2008-01-18 11:00:00,11.0,22.5,88802.5,4,False,18
2008-01-18 12:00:00,12.0,22.5,88913.20000000001,4,False,18
2008-01-18 13:00:00,13.0,22.5,89795.3,4,False,18
2008-01-18 14:00:00,14.0,22.5,88208.40000000001,4,False,18
2008-01-18 15:00:00,15.0,22.5,87911.09999999999,4,False,18
2008-01-18 16:00:00,16.0,22.5,90971.8,4,False,18
2008-01-18 17:00:00,17.0,22.5,93835.6,4,False,18
2008-01-18 18:00:00,18.0,22.5,92284.5,4,False,18
