Date,Load,forecast,q1_forecast,q2_forecast
2016-12-25 00:00:00,56502.100000000006,58165.47283278305,53719.85972924794,62750.77642870015
2016-12-25 01:00:00,54481.7,55605.31332169322,51153.59598242531,59719.37796205167
2016-12-25 02:00:00,55252.600000000006,54438.09142642438,49373.945462918105,58309.27918028606
2016-12-25 03:00:00,54465.6,54168.03214681872,49610.13533081334,57646.44949606914
2016-12-25 04:00:00,54078.100000000006,54312.360482718286,50386.10122886405,57529.072802001814
2016-12-25 05:00:00,54308.8,54955.363933965025,51694.16350615834,58063.15658213593
2016-12-25 06:00:00,54716.700000000004,55731.53000040075,53468.487757644296,58696.835836415514
2016-12-25 07:00:00,53175.3,55995.54618186716,54003.969585110695,58583.07556478432
2016-12-25 08:00:00,53810.3,56409.349978205864,54584.52259412514,58793.918738078864
2016-12-25 09:00:00,57666.4,58975.01638925834,57232.484225212815,61544.77144356312
2016-12-25 10:00:00,59845.4,60962.89541486591,58452.2779384477,63650.72389398681
2016-12-25 11:00:00,61030.700000000004,61995.08705486986,59178.76161868473,64759.25360259793
2016-12-25 12:00:00,61593.700000000004,62477.503809111295,59460.13972424215,65367.95366916193
2016-12-25 13:00:00,62062.100000000006,63333.533177431236,60214.05138494492,66408.19659358513
2016-12-25 14:00:00,61562.50000000001,62868.98765967058,59805.19522394735,66014.42237577353
2016-12-25 15:00:00,61626.6,63080.7547556701,59789.263741071576,66178.04851563297
2016-12-25 16:00:00,65143.299999999996,68466.37196527049,64556.1864990472,72099.27428916852
2016-12-25 17:00:00,66035.5,69957.9892883123,65821.47930197058,73895.13436798734
2016-12-25 18:00:00,66162.6,70545.93172463594,66197.44495426027,74749.04408029286
2016-12-25 19:00:00,66423.8,71047.69927408177,66255.04269405718,75400.42996788034
2016-12-25 20:00:00,65789.4,70645.90443648999,66008.17002118414,74910.49284973353
2016-12-25 21:00:00,64078.4,68814.28471170069,64074.68450784127,72985.33872594395
2016-12-25 22:00:00,62098.5,66747.19009955383,61731.23118260816,70980.08259644062
2016-12-25 23:00:00,58333.1,62779.958099889336,57983.86488120261,66880.00696115242
2016-12-26 00:00:00,53695.5,59490.56972598827,58357.91623012787,60623.223221848675
2016-12-26 01:00:00,52872.8,56297.05543155381,55325.3669475339,57268.74391557372
2016-12-26 02:00:00,52050.100000000006,55635.3413642675,54624.35783499547,56646.324893539524
2016-12-26 03:00:00,53276.7,55894.37752399433,55513.51639240574,56275.238655582914
2016-12-26 04:00:00,53484.3,56298.913910599054,55701.440119657665,56896.38770154044
2016-12-26 05:00:00,54196.5,57086.50052394624,57034.07651664404,57138.92453124844
2016-12-26 06:00:00,54430.3,57778.18736390023,57758.186644543006,57798.18808325744
2016-12-26 07:00:00,53927.799999999996,57726.07443032514,57413.32481939031,58038.82404125997
2016-12-26 08:00:00,53850.0,57550.31172308492,57426.59922493488,57674.024221234955
2016-12-26 09:00:00,56546.2,59317.19924204321,58702.181299783144,59932.21718430326
2016-12-26 10:00:00,59407.2,61657.88698706355,60653.688543827055,62662.08543030005
2016-12-26 11:00:00,60675.9,62878.12495800919,61972.23845695822,63784.01145906016
2016-12-26 12:00:00,61315.1,63595.8131547432,62568.93103906817,64622.69527041823
2016-12-26 13:00:00,62412.0,64539.451577128406,63543.62129004818,65535.28186420862
2016-12-26 14:00:00,61575.7,64397.34022502745,63236.529209789434,65558.15124026546
2016-12-26 15:00:00,60962.1,64748.72909830274,63358.5272981828,66138.93089842268
2016-12-26 16:00:00,64966.600000000006,70299.56819681652,68937.85305511912,71661.28333851391
2016-12-26 17:00:00,66436.29999999999,71780.45752043073,70726.10148048894,72834.81356037254
2016-12-26 18:00:00,66555.8,72362.8470690072,71247.82007418264,73477.87406383175
2016-12-26 19:00:00,67305.0,72855.98684240744,71515.89133609044,74196.08234872442
2016-12-26 20:00:00,67153.40000000001,72246.27684049282,70999.69526610238,73492.85841488327
2016-12-26 21:00:00,64986.2,70394.6670631245,69040.4843641083,71748.84976214073
2016-12-26 22:00:00,62421.5,68228.30751016342,66745.86112999785,69710.75389032898
2016-12-26 23:00:00,59350.7,63887.298181470265,62176.60056366057,65597.99579927996
2016-12-27 00:00:00,58184.09999999999,74614.67181377746,64463.75185404459,79733.3925201969
2016-12-27 01:00:00,57387.4,72537.04937262832,63042.90026928245,78104.54210679118
2016-12-27 02:00:00,57375.0,71607.48629806425,62913.199011234916,76862.84752083577
2016-12-27 03:00:00,57347.3,71815.53368135699,63180.160865562524,76754.54250956264
2016-12-27 04:00:00,57911.9,72047.4360635614,63969.53731562015,76579.02530591392
2016-12-27 05:00:00,59398.200000000004,73154.94147918379,65471.28455688567,77855.84773089108
2016-12-27 06:00:00,63793.3,79255.4128098934,71803.22292866437,84266.14845447213
2016-12-27 07:00:00,70765.0,87151.69459674979,80473.61636556181,92313.81122741153
2016-12-27 08:00:00,75457.40000000001,91363.3305074515,85411.97188110994,95470.93744422178
2016-12-27 09:00:00,79672.4,93284.03124026633,88419.61903645183,97658.0025349989
2016-12-27 10:00:00,81389.3,93206.38937119293,88408.06668298774,97789.66402276607
2016-12-27 11:00:00,83043.5,94250.54376444104,89456.28708104236,99179.93640594662
2016-12-27 12:00:00,83800.4,94423.82913575029,89320.05320252475,99489.950848471
2016-12-27 13:00:00,84550.59999999999,94870.45705675708,90121.11434996226,100115.50138127571
2016-12-27 14:00:00,83334.9,93271.67752704695,88549.20856368868,98444.77026356134
2016-12-27 15:00:00,83404.7,92495.01674708031,87446.54461942049,97772.76149358711
2016-12-27 16:00:00,87661.70000000001,92766.65353740648,86569.67417323607,101917.31859533394
2016-12-27 17:00:00,87596.3,93302.29029936233,85889.0586829424,102954.26167317714
2016-12-27 18:00:00,86178.3,93457.55017664428,85543.15446511963,101483.62848515373
2016-12-27 19:00:00,85636.9,94729.23819067965,87274.64496591252,101861.9348676056
2016-12-27 20:00:00,83599.90000000001,94662.20805285353,88938.28690891534,99559.32105016334
2016-12-27 21:00:00,79168.6,91492.10255752206,86926.94086137493,94798.22543429786
2016-12-27 22:00:00,73544.1,85530.91428070229,80367.85547300166,90604.79911642185
2016-12-27 23:00:00,68771.70000000001,79920.69977221187,74828.20678221722,85009.5842483928
2016-12-28 00:00:00,68572.9,75196.44969529126,68383.95118339639,80317.52728345632
2016-12-28 01:00:00,67840.3,72990.15537872582,66108.61881691834,78257.97671353433
